,real_X,real_Y,real_Z,real_R,real_G,real_B,aligned_x,aligned_y,aligned_z,aligned_R,aligned_G,aligned_B,ID
181,125.4850426,25.76182993,22.5,5.383599889,26.08921974,15.4008773,17.16167032,117.9339291,19.86568438,5.383599889,26.08921974,15.4008773,AVG
182,127.7703662,20.36015591,22.5,18.07286655,3.581858561,15.4008773,20.50242253,120.4300181,18.5036496,18.07286655,3.581858561,15.4008773,RIGL
183,127.9781229,23.26874962,22.5,14.79764057,14.73894765,0.144250437,18.77739449,120.4383961,19.36086469,14.79764057,14.73894765,0.144250437,VA1
184,130.8867166,24.93080316,22.5,3.183877173,27.16778823,-0.073357479,17.9348875,123.0664607,20.09085737,3.183877173,27.16778823,-0.073357479,SABD
185,133.5875536,20.15239922,23.25,4.695519936,28.52006932,-0.086228046,20.46723809,126.3285354,18.12154706,4.695519936,28.52006932,-0.086228046,AS1
186,135.2496071,22.02220946,24,18.74710996,28.52006932,5.582779936,18.97896119,128.1864926,17.9812884,18.74710996,28.52006932,5.582779936,DB1
187,137.3271741,21.39893938,22.5,7.481854592,28.52006932,0.154975909,20.373148,129.3493616,19.626071,7.481854592,28.52006932,0.154975909,DA1
188,137.7426875,24.30753308,22.5,0.982136628,4.951741748,15.4008773,18.65878553,129.55309,20.50117001,0.982136628,4.951741748,15.4008773,VD2
189,149.7925757,22.64547954,22.5,0.660725171,2.955663966,4.395589322,20.26921329,140.9902557,21.0588195,0.660725171,2.955663966,4.395589322,DD1
190,162.4657339,19.73688584,24.75,18.74710996,13.28325424,1.648915032,21.28211123,154.3396549,18.84170725,18.74710996,13.28325424,1.648915032,VA2
191,170.7760017,18.90585906,24.75,18.74710996,9.587253952,13.96700082,22.20464633,162.2070924,19.3172551,18.74710996,9.587253952,13.96700082,VB3
